time;1646690021723
rule;1641024000;7952371200;R2D2;6
rule;1641024000;7952371200;RetroFuturistic;6
rule;1641024000;7952371200;Starfleet;4
rule;1641024000;7952371200;Mars;4
rule;1641024000;7952371200;Duna;4
rule;1641024000;7952371200;Jupiter;4
rule;1641024000;7952371200;Rainbow;3
rule;1641024000;7952371200;Medbay;1
rule;1641024000;7952371200;Pride;1
rule;1649314800;1649397600;Birthday;255
rule;1680850800;1680933600;Birthday;255
rule;1712473200;1712556000;Birthday;255
rule;1744009200;1744092000;Birthday;255
rule;1775545200;1775628000;Birthday;255
rule;1807081200;1807164000;Birthday;255
rule;1838703600;1838786400;Birthday;255
rule;1870239600;1870322400;Birthday;255
rule;1901775600;1901858400;Birthday;255
rule;1933311600;1933394400;Birthday;255
rule;1651129200;1651212000;Birthday;255
rule;1682665200;1682748000;Birthday;255
rule;1714287600;1714370400;Birthday;255
rule;1745823600;1745906400;Birthday;255
rule;1777359600;1777442400;Birthday;255
rule;1808895600;1808978400;Birthday;255
rule;1840518000;1840600800;Birthday;255
rule;1872054000;1872136800;Birthday;255
rule;1903590000;1903672800;Birthday;255
rule;1935126000;1935208800;Birthday;255
rule;1656918000;1657000800;Independence;255
rule;1688454000;1688536800;Independence;255
rule;1720076400;1720159200;Independence;255
rule;1751612400;1751695200;Independence;255
rule;1783148400;1783231200;Independence;255
rule;1814684400;1814767200;Independence;255
rule;1846306800;1846389600;Independence;255
rule;1877842800;1877925600;Independence;255
rule;1909378800;1909461600;Independence;255
rule;1940914800;1940997600;Independence;255
rule;1656399600;1656482400;Pride;255
rule;1687935600;1688018400;Pride;255
rule;1719558000;1719640800;Pride;255
rule;1751094000;1751176800;Pride;255
rule;1782630000;1782712800;Pride;255
rule;1814166000;1814248800;Pride;255
rule;1845788400;1845871200;Pride;255
rule;1877324400;1877407200;Pride;255
rule;1908860400;1908943200;Pride;255
rule;1940396400;1940479200;Pride;255
rule;1671955200;1672038000;Xmas;255
rule;1669881600;1672556400;Xmas;40
rule;1703491200;1703574000;Xmas;255
rule;1701417600;1704092400;Xmas;40
rule;1735113600;1735196400;Xmas;255
rule;1733040000;1735714800;Xmas;40
rule;1766649600;1766732400;Xmas;255
rule;1764576000;1767250800;Xmas;40
rule;1798185600;1798268400;Xmas;255
rule;1796112000;1798786800;Xmas;40
rule;1829721600;1829804400;Xmas;255
rule;1827648000;1830322800;Xmas;40
rule;1861344000;1861426800;Xmas;255
rule;1859270400;1861945200;Xmas;40
rule;1892880000;1892962800;Xmas;255
rule;1890806400;1893481200;Xmas;40
rule;1924416000;1924498800;Xmas;255
rule;1922342400;1925017200;Xmas;40
rule;1955952000;1956034800;Xmas;255
rule;1953878400;1956553200;Xmas;40
rule;1667199600;1667282400;Halloween;255
rule;1664607600;1667282400;Halloween;40
rule;1698735600;1698818400;Halloween;255
rule;1696143600;1698818400;Halloween;40
rule;1730358000;1730440800;Halloween;255
rule;1727766000;1730440800;Halloween;40
rule;1761894000;1761976800;Halloween;255
rule;1759302000;1761976800;Halloween;40
rule;1793430000;1793512800;Halloween;255
rule;1790838000;1793512800;Halloween;40
rule;1824966000;1825048800;Halloween;255
rule;1822374000;1825048800;Halloween;40
rule;1856588400;1856671200;Halloween;255
rule;1853996400;1856671200;Halloween;40
rule;1888124400;1888207200;Halloween;255
rule;1885532400;1888207200;Halloween;40
rule;1919660400;1919743200;Halloween;255
rule;1917068400;1919743200;Halloween;40
rule;1951196400;1951279200;Halloween;255
rule;1948604400;1951279200;Halloween;40
rule;1644825600;1644908400;Valentines;255
rule;1676361600;1676444400;Valentines;255
rule;1707897600;1707980400;Valentines;255
rule;1739520000;1739602800;Valentines;255
rule;1771056000;1771138800;Valentines;255
rule;1802592000;1802674800;Valentines;255
rule;1834128000;1834210800;Valentines;255
rule;1865750400;1865833200;Valentines;255
rule;1897286400;1897369200;Valentines;255
rule;1928822400;1928905200;Valentines;255
rule;1674374400;1674457200;Lunar;255
rule;1707552000;1707634800;Lunar;255
rule;1738137600;1738220400;Lunar;255
rule;1771315200;1771398000;Lunar;255
rule;1801900800;1801983600;Lunar;255
rule;1832486400;1832569200;Lunar;255
rule;1865664000;1865746800;Lunar;255
rule;1896336000;1896418800;Lunar;255
rule;1669276800;1669359600;Thanksgiving;255
rule;1700726400;1700809200;Thanksgiving;255
rule;1732780800;1732863600;Thanksgiving;255
rule;1764230400;1764313200;Thanksgiving;255
rule;1795680000;1795762800;Thanksgiving;255
rule;1827129600;1827212400;Thanksgiving;255
rule;1858579200;1858662000;Thanksgiving;255
rule;1890028800;1890111600;Thanksgiving;255
rule;1922083200;1922166000;Thanksgiving;255
rule;1666594800;1666677600;Diwali;255
rule;1699776000;1699858800;Diwali;255
rule;1730444400;1730527200;Diwali;255
rule;1761030000;1761112800;Diwali;255
rule;1794124800;1794207600;Diwali;255
rule;1824793200;1824876000;Diwali;255
rule;1855378800;1855461600;Diwali;255
rule;1888560000;1888642800;Diwali;255
rule;1919228400;1919311200;Diwali;255
